TS,DID,SID,FID,VR,VY,VB,AVG_VLN,VRY,VYB,VBR,AVG_VLL,IR,IY,IB,AVG_I,R_PF,Y_PF,B_PF,AVG_PF,FREQUENCY,R_KW,Y_KW,B_KW,TOTAL_KW,R_KVA,Y_KVA,B_KVA,TOTAL_KVA,R_KVAR,Y_KVAR,B_KVAR,TOTAL_KVAR,R_THD_V,Y_THD_V,B_THD_V,R_THD_I,Y_THD_I,B_THD_I,RSSI,KWH,KVAH,KVARH
9/20/2025 6:00,E_AA_Z_B_X_P0005_D4,17,V1.0,187.0979,240.6795028,223.5001343,247.2424869,385.5034577,385.1591643,479.9273279,422.5451269,100.2863126,103.5194181,92.28432465,108.0045692,0.381306702,0.817756656,0.879121521,0.883360524,51.64126952,8.416486314,27.69331364,7.12823527,55.81316839,15.03517816,21.8912074,28.90774773,86.88140079,1.064038265,15.68277557,15.08139877,41.06654414,11.96652668,5.515888848,0.555631017,0.753851101,12.26073438,3.552902834,-87.92358563,0.0,0.0,0.0
9/20/2025 6:01,E_AA_Z_B_X_P0005_D4,17,V1.0,214.5402241,294.6873583,207.7690663,247.0652424,420.7053701,395.9933399,484.0486628,401.7972155,109.8167031,75.19953254,109.243745,95.5533433,0.512682999,0.837839157,0.879810511,0.999007964,49.94726783,25.34276197,23.46940679,24.15906214,11.65516899,23.9655292,11.65722633,8.463645683,36.41769184,16.92401113,10.90570594,14.63983696,49.03033692,3.819218709,2.850373153,4.15392154,3.087794373,15.33358382,3.422810569,-78.64144794,0.561629684,0.908124452,0.420009885
9/20/2025 6:02,E_AA_Z_B_X_P0005_D4,17,V1.0,212.3962507,258.8828631,190.6543062,225.2718675,517.2670704,311.0198935,453.6972255,451.5952268,33.7549102,93.60113895,103.7487404,90.38546448,0.739447661,0.971938278,0.836725168,0.907802311,49.81150432,24.67785152,11.04165751,4.776138804,26.6201152,10.13365524,9.301509645,27.03371617,7.966787918,9.409148014,9.216913642,27.10808017,24.75085464,3.231920578,12.15279064,6.320388912,17.25493323,7.089765788,6.664712578,-31.91040709,1.314935675,1.845312637,0.891912499
9/20/2025 6:03,E_AA_Z_B_X_P0005_D4,17,V1.0,243.2285641,197.5733103,234.6614447,231.7387908,346.3499303,401.833711,405.471959,421.3143259,99.62725476,103.8056261,103.9518484,103.9305635,0.852130251,0.867871705,0.304488906,0.981443398,49.97273892,14.56282276,18.11149754,21.51471528,33.0975519,4.758178041,30.50569429,26.12274635,3.579660987,18.19621551,3.513934055,1.455233541,12.06003898,2.946202777,0.644868394,4.590136146,0.899970024,27.11795269,21.86922573,-33.34824481,1.919712732,2.642188224,1.402622114
9/20/2025 6:04,E_AA_Z_B_X_P0005_D4,17,V1.0,228.0210783,235.3231155,228.3050506,221.9976246,398.9194862,396.9674607,392.0391574,406.6143735,101.2427517,107.7921705,105.5860445,109.9602368,0.872899795,0.965836775,0.873106015,0.571027976,49.74366764,20.75616305,10.6830115,10.80414218,12.27004007,28.28207343,17.67406448,17.7986181,17.26525522,14.58939722,2.859126279,15.74796509,16.28979094,7.607044251,4.890780791,5.597107279,13.75326847,6.803434434,1.936683393,-84.80232824,2.507987511,3.359067604,1.919466897
9/20/2025 6:05,E_AA_Z_B_X_P0005_D4,17,V1.0,244.2589331,275.2214646,248.9286033,237.5145116,398.0556803,394.3390324,406.8501155,414.7010245,105.7806995,100.6349292,92.90472574,99.18016995,0.933623793,0.878170766,0.909861186,0.360485534,50.83949705,3.568015701,16.60545941,10.8082204,24.22319354,0.169728004,2.180952452,16.78351744,48.30931183,13.43593763,4.487349089,10.16025157,0.992905002,4.315725804,0.673210726,2.411975871,5.053590581,9.138643524,29.5002937,-69.80045621,3.076103141,4.000289438,2.366553775
9/20/2025 6:06,E_AA_Z_B_X_P0005_D4,17,V1.0,280.2814601,271.4828031,169.0847495,227.9062321,460.7474454,354.1113681,414.4451031,428.0578909,134.8227413,103.5388287,95.44422113,48.62538858,0.96024885,0.856897771,0.931455471,0.836212774,50.46259827,0.768786653,18.20617534,25.93218256,21.55959752,30.12093865,20.87147141,7.340773539,37.23596422,8.105100048,4.860298318,15.93393519,20.8967002,1.419203724,2.108322396,4.805920902,12.14693205,9.558238765,5.636374303,-81.33666398,3.644533582,4.607636838,2.928331683
9/20/2025 6:07,E_AA_Z_B_X_P0005_D4,17,V1.0,234.6378559,261.56059,243.7619915,201.518423,410.0000051,386.4322207,440.2741779,421.5718396,10.8273063,95.66888148,101.9604445,26.84284478,0.806098253,0.928409203,0.915585317,0.847040066,50.44741001,1.321128809,24.46428021,1.531210418,38.12933944,16.40421888,28.4330712,11.57124516,55.66807432,1.181505676,25.5923935,8.316760013,41.0022878,4.819662656,7.046260637,4.248916624,8.350534423,15.59591294,0.385595453,-87.53517007,4.273553654,5.43056286,3.365874831
9/20/2025 6:08,E_AA_Z_B_X_P0005_D4,17,V1.0,243.861432,224.6483726,206.444967,236.014769,453.2500896,388.2628685,349.4666504,408.0001162,103.9290513,104.3996133,108.4867655,108.2865418,0.956084662,0.843539163,0.437854273,0.928157263,51.331546,23.31750205,5.521747871,27.82969663,65.8550686,17.06528325,16.45521667,23.70193742,57.94895078,19.04661237,16.33771821,7.493015341,8.76087472,3.694571706,13.66608182,4.229219368,4.999342857,9.999673736,1.940986442,-82.75509344,4.799062578,6.316892494,3.664365976
9/20/2025 6:09,E_AA_Z_B_X_P0005_D4,17,V1.0,237.7123388,170.8145597,274.0772802,297.7636894,303.3561184,451.1524221,455.3727588,428.1010693,98.83099316,93.01106943,109.5734445,105.6514565,0.817308599,0.907682418,0.961407919,0.955622706,49.61574077,26.19337667,6.285620249,22.53342136,5.264939899,23.34793835,0.119615572,10.70651174,21.58331373,17.83722014,2.16796584,14.9224555,67.58894544,6.534381131,9.383926928,3.285153662,0.499840394,7.781665397,8.163120223,-36.59329823,5.322262692,6.960529296,4.308114372
